zipcode,group
92647,4
90001,5
46227,6
78574,5
91761,3
60453,1
11225,9
93312,1
92407,3
95122,7
77072,9
78245,10
92324,6
44077,1
87111,6
27406,6
10031,3
11550,6
84404,4
32765,6
70072,1
91605,3
89123,4
77459,5
02360,10
63021,1
07728,7
85345,5
77840,3
33165,4
85008,1
92113,7
75149,5
33313,2
10003,5
94122,4
92708,5
43081,6
22003,5
94109,1
08854,3
95112,1
10306,8
78586,8
91762,8
66061,4
40475,5
21222,1
27858,2
90063,7
76010,4
93215,7
42101,3
43701,3
78745,7
06516,8
78207,9
19020,5
28027,5
93458,6
89117,5
75243,1
31907,2
90066,10
92646,5
08901,1
60056,1
85706,4
19446,4
79907,8
80134,10
22030,6
02169,10
33647,6
75227,7
60638,10
19149,1
28655,5
45840,8
22407,3
65807,5
85041,5
92346,3
76137,7
78250,2
11354,1
92392,5
43302,4
07470,4
78045,5
30040,4
96817,7
20904,1
77373,10
94513,1
28314,10
38401,2
12550,1
85710,8
08527,9
30101,1
93063,6
20019,6
95051,1
11216,2
94087,5
96744,9
10016,7
19140,9
96789,10
90723,3
92057,3
30331,4
60630,1
91764,1
20147,9
92840,8
43026,8
93436,10
91745,7
07111,9
89030,3
10033,10
92701,10
92563,4
92027,3
90744,2
11758,5
29732,3
92504,7
21117,2
72401,9
33463,3
33414,7
33161,5
90221,8
92570,7
11435,4
21061,6
73160,10
28215,9
77015,5
12180,10
30721,7
06511,7
29445,3
77346,7
14221,1
79938,10
97301,7
32218,5
75061,5
92071,10
22192,6
30093,1
24060,6
65203,6
45140,4
93117,1
33175,1
33177,6
78550,7
08861,5
27587,2
84119,10
48103,2
07083,4
94591,9
78852,9
85033,6
30004,4
32822,1
32825,4
60506,3
30263,4
95670,10
33064,2
30058,4
30066,5
78664,9
27834,3
60440,3
98682,9
61761,1
80634,2
93291,9
45044,7
30041,2
91801,5
55106,6
63129,5
33125,7
07306,10
45013,6
33142,5
92399,8
30075,6
60622,3
85009,10
92571,9
32225,9
17602,10
93308,8
27410,4
19382,1
30188,8
20002,2
29730,9
19320,2
48044,9
30144,2
44107,6
99654,10
77077,3
28078,2
48228,9
37130,8
92870,10
83301,2
33511,5
95125,9
33065,9
55901,4
19702,3
95747,7
34711,7
43068,3
92056,9
02151,5
19104,10
98208,2
23320,7
92833,5
23456,10
91344,10
85326,9
75007,10
91406,6
92129,6
67401,5
95116,5
60148,2
22554,9
87124,3
97045,8
19067,5
92117,3
19711,4
48823,4
89129,4
90002,9
32837,6
91786,5
43230,3
92234,6
91405,10
30016,6
27284,2
98012,2
11201,4
70065,5
78240,2
95350,1
33063,2
10011,10
60120,2
31419,4
01960,7
85122,10
75025,6
30907,10
21206,8
32068,10
93551,6
96734,5
43228,2
20744,7
14094,10
44130,7
78223,9
45040,9
93277,5
78681,8
08081,3
14580,1
96818,4
70726,8
60004,1
84095,7
77433,4
89103,2
10461,7
07104,6
93003,3
30083,3
28110,7
97402,3
92557,4
94601,2
17331,6
32839,5
36117,8
91304,7
72764,4
92530,6
33176,4
31088,6
85713,7
29223,1
60626,1
83709,1
94539,9
28601,5
48858,1
85234,4
07030,6
92025,1
41042,8
60643,9
78249,9
45424,5
08873,10
77498,10
30080,1
77082,1
11237,8
20020,7
95376,10
23666,6
33068,10
73505,6
38305,2
21218,2
17601,6
18102,4
89147,5
30114,10
30318,3
19148,5
59901,5
77088,10
28227,6
20854,10
80229,3
29072,1
40601,1
35242,10
79928,9
19380,5
77521,6
60637,4
96819,4
06810,6
32771,3
89119,8
78251,10
75216,7
92410,8
90703,5
33458,7
30253,3
96816,5
33312,4
92626,5
15301,8
90220,2
37167,5
90018,6
63123,4
78753,9
54601,4
11238,5
28540,8
48439,7
98632,7
99208,5
78247,10
28025,5
48187,1
84604,4
21224,10
92024,9
37129,8
55124,2
93638,8
45069,4
92656,3
02780,5
37027,8
84043,4
33033,7
90638,1
75287,8
84120,6
92130,5
77845,1
53511,2
92026,2
60435,5
75115,2
85142,3
90033,6
95023,8
20902,2
33467,1
32246,6
99336,8
93304,2
78504,7
77089,7
85282,10
60644,2
38017,7
93702,7
90047,7
80631,5
90046,7
63136,9
46143,5
60014,9
96792,1
63301,2
60616,10
80525,5
10940,8
76133,6
97124,4
60613,7
63031,5
75098,9
42701,9
78840,10
21207,3
37064,9
43015,8
91767,7
76179,9
92243,5
90630,7
20009,2
95207,4
23455,6
92064,5
77081,5
75056,1
91352,8
02124,1
28645,2
23223,10
92505,8
23434,2
92084,2
06457,8
77546,5
11224,9
48185,2
90016,10
97206,10
92691,8
21228,5
75035,5
32174,10
44646,2
98023,5
92128,10
90247,10
85035,7
47150,6
48126,10
80011,2
90024,4
60123,10
48066,1
32303,5
95648,8
07003,2
10459,4
58103,1
19145,8
01844,8
22204,10
10950,8
01841,3
30032,6
92692,4
55044,10
89052,7
11419,9
28216,1
75093,1
95240,1
85374,3
08540,1
83646,5
89074,10
77099,1
95124,10
94553,4
27603,9
95616,6
94014,5
19335,4
07105,7
23112,5
29681,1
27107,3
35215,1
33147,7
48219,10
77093,3
53209,4
32792,10
94550,1
80504,9
47374,5
08302,4
80020,2
33126,2
92037,3
76116,8
92879,3
97223,2
27265,7
80012,9
27713,4
60649,9
77511,2
38109,5
59102,5
92886,7
85365,2
65202,7
20176,10
01201,9
37122,5
95351,1
91765,8
33614,6
30236,5
85022,5
95060,2
60126,1
23185,5
92069,9
75006,9
55303,4
43229,2
20850,6
32808,4
56001,8
98902,3
76051,2
08816,2
87401,3
27705,9
60115,7
60586,5
27407,4
92028,8
06606,8
37421,4
83686,9
32703,6
98115,9
33010,4
07052,5
63366,1
98225,8
96720,9
32304,2
33018,3
85201,2
27360,6
34787,2
78227,2
30064,6
89101,10
33193,8
29720,6
77070,4
94568,1
75060,4
55304,4
38654,6
33021,3
98103,2
90023,10
98270,6
87507,8
20171,8
77064,3
32608,1
63303,9
85254,2
19464,4
92109,3
90032,5
11590,1
45238,10
53711,1
89122,7
10451,5
11757,6
94086,8
08831,9
93611,7
95037,7
94577,6
08053,6
95148,3
90065,2
80918,10
94303,6
75023,2
91748,1
80233,2
48227,6
75104,4
33016,1
78155,4
18103,1
92648,7
39503,8
78201,7
40214,7
15642,8
77080,6
60645,2
95008,5
38127,9
06492,7
33029,4
92843,2
21229,5
30518,2
02860,6
93720,9
49201,9
30067,6
32162,3
95403,5
90027,5
43207,6
10028,10
01902,4
30157,6
36695,10
90620,8
14120,1
61265,2
28173,4
92111,1
77040,9
48235,4
91306,2
29485,6
95843,6
27707,4
27106,4
44102,6
96822,2
88101,9
90057,10
07060,9
49423,10
33415,3
91606,1
78741,7
37040,3
91790,7
32725,8
04401,5
38128,8
11772,6
08021,1
84010,2
78254,4
85283,1
80123,2
90043,10
85037,5
49424,8
85207,1
92544,7
76017,10
72034,1
47130,8
67212,10
92705,8
17701,8
06082,10
97405,1
84041,9
75074,9
08817,9
33612,7
27405,9
98133,3
75062,1
97123,5
92867,10
76549,5
20783,1
21921,9
96003,2
97504,2
48224,8
33319,5
92104,7
21502,6
90503,7
55337,10
11420,3
33321,8
84074,9
98391,1
22304,3
78641,2
91320,10
65802,7
13760,7
19403,9
33810,2
29229,6
80526,4
78041,7
98003,4
95610,4
34744,2
63026,9
60010,2
87031,8
84321,2
78758,4
48205,9
53704,4
75080,7
92506,1
85719,4
73013,4
28205,3
80538,9
98105,6
45014,6
32818,4
46226,9
91733,6
20110,9
66502,2
32738,6
07307,8
61554,8
92688,2
36116,2
33155,8
31061,5
44691,1
07960,10
62040,1
92122,5
93446,9
78233,10
94116,3
98042,10
46350,7
29464,8
10021,9
46360,3
33196,5
92223,5
11374,8
02703,7
87112,9
89502,2
93313,2
44212,5
63116,8
02909,6
33162,7
79109,8
90242,2
57701,4
33615,4
71913,6
24502,2
74133,3
92584,5
12601,2
39401,3
63368,4
30134,1
08360,3
11520,5
19144,1
77396,9
55125,1
84062,6
92102,2
55112,8
55104,2
18104,7
85029,8
29501,5
27606,3
33055,8
70816,4
48183,4
90501,4
52001,10
98387,2
19131,1
94928,1
23669,6
53081,10
60201,4
30034,10
22015,6
02740,9
38016,2
91789,9
89131,10
85746,6
70301,7
20774,8
07601,2
26003,2
63033,2
95136,8
23234,10
13440,7
78640,5
48843,2
60707,1
23608,7
60540,2
92078,5
93010,4
10019,4
33324,4
29651,8
37918,7
78744,5
16801,3
12603,1
73072,5
85224,2
11756,10
02135,10
48310,6
76119,9
37066,9
95307,1
60660,6
98118,2
78043,6
92802,5
80022,10
28546,6
54956,8
27613,8
30076,7
95336,8
60188,2
17543,4
20772,8
34668,10
92019,1
80127,7
94560,6
14609,3
08234,1
07726,3
42240,2
78526,2
42301,5
92058,5
78541,3
91360,4
92395,3
90241,7
90806,9
84003,4
77581,10
49009,4
53204,5
08724,7
95822,1
48111,6
27616,9
54703,7
28210,1
11365,2
21043,5
46032,2
10465,1
11743,5
75028,4
94546,8
27604,7
43232,10
10304,2
27615,4
21221,3
90025,5
99205,4
27529,5
78704,10
97501,1
39759,3
43204,8
78040,3
50613,9
70560,8
32708,1
77055,7
07036,3
38134,3
98058,5
27703,6
14075,9
60103,3
10040,1
33436,8
15237,1
75220,2
35758,9
32907,10
08054,1
54915,6
90275,10
11228,10
12065,5
32712,10
19401,8
10305,9
38111,3
98661,8
33433,5
30097,6
21044,7
84121,10
93036,5
93455,2
14150,10
60047,3
30506,1
47201,8
54935,8
55117,3
32164,8
30909,7
18042,7
02149,5
77901,10
23451,1
60089,10
30039,2
97330,7
63017,4
87123,2
38118,4
33617,5
30252,3
26554,8
48307,8
11003,4
40324,6
33179,4
33020,8
95831,7
60564,9
49221,9
92040,3
19139,9
85711,3
94521,10
44203,4
20170,9
98226,5
07304,5
80016,1
49442,8
94121,10
95380,4
95678,10
02895,7
54115,9
70506,10
94901,10
08902,3
30458,9
37087,1
94066,3
01085,5
85338,8
01970,8
14450,2
93706,1
92236,4
48038,10
99362,9
11367,1
75050,3
44870,4
30736,6
48188,3
47401,9
19082,8
98801,2
91913,7
85042,8
60652,3
18974,5
90059,3
19805,8
72712,8
10475,8
90007,10
60636,10
99504,9
65803,8
45231,10
97080,5
94566,4
01453,10
96786,2
07202,2
48060,7
77060,2
93311,7
34741,5
10801,3
98223,5
75044,3
94134,9
11040,5
86001,4
29073,3
56560,3
27513,4
33461,9
92009,9
40216,8
94010,10
84081,5
14701,9
93726,5
27909,4
20120,7
07032,6
33014,3
78748,5
19136,3
44109,10
79925,9
53218,9
60615,9
91016,7
48706,7
95991,7
78258,10
97702,7
32746,1
23803,2
45324,10
94025,1
60565,8
97401,2
80239,5
02128,6
40356,4
96782,4
85086,4
77705,5
78582,6
85382,10
30019,8
44118,10
87109,8
55379,7
98034,6
34997,4
38116,8
78213,8
30152,5
77388,6
85051,9
92054,1
16001,3
11205,2
20852,10
29210,8
01420,5
63304,2
90605,1
91387,4
90804,3
31313,8
95132,10
89032,6
18702,7
94531,10
96701,10
78216,1
92374,2
46514,1
30606,6
95757,10
11704,10
54220,8
95628,4
64118,3
97305,1
19460,6
15108,4
70003,9
52402,4
27530,5
11580,5
48911,10
44105,1
90278,8
79915,9
20747,2
30701,2
33160,10
37343,6
37660,8
29150,7
76542,7
14215,9
49504,4
30165,7
48170,5
30605,10
37043,5
08094,6
60062,8
60107,7
89104,3
06106,2
08857,10
14224,9
70058,7
01040,6
35401,8
73034,3
30294,10
85205,9
57106,8
29203,2
92308,10
62704,3
95621,4
98092,3
30519,4
60446,7
27292,9
72701,8
44111,1
07666,8
84020,2
95404,2
97230,3
90815,4
85379,5
80010,10
27893,3
98837,2
89148,6
07011,1
10301,2
80126,10
11370,4
46383,8
28306,3
23602,10
10455,7
83605,8
94403,5
30815,5
32835,6
83704,6
46237,2
08820,9
28105,4
27105,4
59101,3
29687,6
06484,3
76210,1
08401,10
11801,10
80501,5
85323,7
13021,3
01915,7
91367,7
33178,7
95209,7
90045,6
34221,10
92545,7
78537,6
43615,2
65201,2
48047,6
90604,6
98204,9
80401,2
47909,10
97233,8
33169,2
95407,1
27320,2
77375,5
90802,2
33009,10
93534,4
92127,1
90031,9
75051,5
91401,7
78415,6
33610,7
77057,4
21220,1
78209,1
19701,4
60193,7
27519,9
94117,9
23225,5
07712,2
11357,4
49508,10
84770,3
38115,9
11421,10
60101,4
61201,1
60025,1
37620,4
29621,9
78230,3
37920,7
32935,2
70056,1
92555,5
92231,10
79762,3
17403,6
48212,8
29526,10
93292,4
79424,3
79927,2
94605,3
44720,1
95210,10
55113,8
76112,5
89015,3
08012,4
70570,10
60074,3
10583,10
06513,3
91701,7
90020,2
37128,6
55119,5
68516,1
46203,3
41017,1
32224,10
85286,5
38002,3
32073,3
10952,9
11413,5
47905,7
42303,9
10034,8
01801,4
27526,7
78759,1
11106,5
85017,2
46385,9
21702,10
19426,9
43065,1
80537,10
96707,10
27215,5
77539,1
54701,3
44134,7
95762,6
20748,6
15068,6
11103,8
10705,2
93635,5
26505,7
97202,2
44224,6
28358,3
23188,5
48221,4
60462,6
95129,4
97219,6
43224,4
20706,2
46368,2
74055,8
75019,7
97303,10
87108,4
70737,5
48154,8
20743,8
90029,5
11369,7
33139,3
87110,10
60067,7
28092,3
30228,5
80920,4
94804,4
94578,9
60110,9
20001,8
28806,5
33428,4
13501,8
46140,4
94582,1
01752,10
63122,5
43235,8
21804,5
92620,2
32256,7
34983,5
91776,5
21236,7
34655,6
28212,8
71111,5
72756,3
19808,8
43147,7
32404,10
30319,4
11779,1
48601,7
89506,2
27030,1
40299,2
08844,7
10573,6
46410,1
85295,9
85730,1
94118,10
48104,7
07731,1
21045,2
34952,6
44124,8
49203,6
92591,1
33908,4
34748,9
90808,8
08618,9
22903,4
76108,1
06460,1
44120,1
42420,4
48198,1
30809,5
84065,4
60477,2
93552,4
13601,4
98501,1
11554,7
60624,4
60659,4
60133,4
48146,8
46254,4
77009,8
65109,10
30120,3
21042,5
91942,6
95205,6
40219,2
78589,8
18966,9
70001,4
77502,10
84660,4
85044,3
28376,9
22801,8
70810,9
72076,8
08807,10
75165,9
83401,6
49684,8
27330,2
60031,7
95695,9
21784,1
44240,2
60504,7
84123,4
55407,2
75042,5
33322,3
99507,6
92337,1
30680,7
98277,1
32137,1
91205,4
60137,6
33880,9
52404,7
80221,7
24153,10
55110,10
20164,6
85021,1
93637,10
60610,5
95926,3
46038,7
80906,1
87144,9
54901,9
53221,4
22033,10
90005,7
33172,5
35405,7
07107,6
85015,6
46901,8
60090,7
92307,7
43017,6
78028,8
93305,2
85233,3
07753,7
18017,8
28262,6
02920,6
11358,9
06360,10
64804,4
77339,10
45036,8
34761,5
39402,2
88001,10
60068,3
30102,10
95121,3
02908,1
33624,1
95120,2
33134,10
20910,8
84067,6
08080,1
93245,9
32824,4
32514,7
40272,7
77075,5
85209,7
85226,7
94954,8
98374,7
86004,1
10454,2
37115,10
34135,1
28213,5
94044,7
95833,2
61832,7
28226,2
62702,8
11561,6
85202,3
85255,8
77074,3
20109,5
92253,8
45385,3
84084,10
83854,7
34698,10
30038,4
27295,6
94520,5
31405,1
01702,10
13126,8
83201,4
60060,10
60409,1
92869,1
85383,5
91601,8
92806,9
75703,2
60901,2
88240,1
28304,9
77041,6
10550,6
85027,7
17042,3
97302,7
34609,4
49120,5
77642,5
21217,9
71203,4
92101,1
30126,8
98125,4
95301,7
75231,8
97478,7
83642,6
85745,3
43551,9
95401,6
52302,1
92083,10
33071,3
61820,2
27217,10
78413,7
39564,6
11222,10
78237,4
89014,9
21157,2
32259,6
12866,5
85302,10
85249,4
97477,3
60441,5
89436,9
94551,6
78210,4
90036,3
36608,3
30189,3
40229,4
97236,2
29803,8
63701,3
65804,3
85296,8
45342,9
30223,3
08332,8
95838,1
30087,4
91104,4
48430,7
90810,4
93711,5
95667,5
73071,8
85140,7
80014,4
93705,10
38655,9
33578,6
97030,3
11105,4
38501,7
90505,1
94606,5
84057,3
98584,3
95826,2
38301,10
98503,2
37221,6
04240,10
84403,9
98031,2
19121,2
90301,2
94611,1
91311,9
15317,10
60185,8
94561,1
95928,4
48186,1
48127,1
29588,5
06450,2
23111,8
77520,7
06790,10
03103,8
21093,3
85210,3
92706,2
93454,10
55330,2
71854,10
24018,2
32257,7
93021,4
94534,7
35216,3
77386,10
77087,7
77042,7
51503,7
91763,1
32955,1
98006,2
17402,1
27520,1
07302,2
02139,9
63011,10
02138,9
49441,10
75501,7
32526,6
14624,3
53590,1
89107,3
64068,3
28054,9
19132,7
11418,8
75206,6
94061,7
20817,1
70119,5
19147,10
50317,3
63114,6
28625,10
89431,2
37601,6
28562,2
95382,8
92807,5
60543,6
38125,1
39110,9
97128,9
48234,4
27516,3
91001,5
08096,4
45211,6
61701,4
06611,5
75071,4
70769,7
95062,10
95993,2
33135,4
85018,7
28403,10
60030,8
85260,9
21014,2
91362,6
75154,1
75024,6
72450,1
33418,8
21401,5
89183,7
78412,5
98036,10
78221,5
78665,7
61704,10
77506,6
23453,8
33183,7
07017,6
49503,7
33437,10
95835,7
95050,1
60563,9
30084,4
98026,2
60621,7
23323,8
54313,4
77477,3
07109,10
77035,7
80004,4
46037,7
11217,6
19083,9
99508,1
50315,3
62521,7
29412,10
33914,5
32811,4
88310,8
11787,6
84790,6
36301,9
89102,8
63385,4
02184,8
80909,4
38671,10
91711,7
19063,8
85756,3
46902,8
30115,4
89128,6
77571,5
20032,4
53051,8
55987,2
84401,1
84088,2
85339,9
28412,7
31705,4
77489,3
23220,9
85203,2
76522,9
92821,5
36330,1
48239,2
17404,1
24401,10
43201,5
33604,7
82001,2
90049,5
66048,7
49507,7
37209,4
28117,4
93405,8
63010,10
40291,10
20735,8
94590,6
92065,3
51501,9
53211,7
02130,2
95476,7
76106,1
80003,1
55423,9
33317,4
77382,6
71360,6
07024,10
93612,3
73170,4
72762,3
32707,9
75077,4
77065,2
77469,1
11566,10
85392,4
06040,10
01545,10
44601,7
90277,8
21701,7
40391,3
33141,6
77471,5
98908,8
19128,1
44094,2
37076,3
40517,9
53188,7
31909,2
11722,3
72143,10
90621,1
29615,7
53207,4
90266,1
45373,3
19013,4
92139,2
02150,7
78232,9
19146,4
60046,10
19709,1
32817,5
12590,6
46224,1
75063,3
70458,9
30269,1
79904,6
33056,7
38018,8
30161,1
19047,5
19901,1
20785,2
12401,1
30014,1
27612,3
72023,8
55082,8
34746,9
76706,4
85143,3
92508,7
93657,10
80128,4
11378,2
97222,9
77381,5
75068,5
28052,3
73401,6
90260,8
78573,3
46033,10
91321,3
11412,9
37207,2
58201,3
32216,6
53132,9
06053,5
32714,1
34203,1
94583,10
95128,1
20901,9
46220,10
29407,7
73120,2
11379,2
71106,7
70508,3
99206,7
92660,10
91739,9
77073,3
48035,9
61401,5
77024,6
85208,1
52722,10
64801,2
30350,3
95691,3
92675,6
85635,9
53214,4
92240,1
28214,1
30238,8
46060,2
15701,10
31602,3
23231,3
01604,4
63901,10
68104,4
18951,6
76248,1
80916,2
93561,10
32780,8
93012,6
21244,10
83440,1
78109,7
17011,2
98198,4
33619,7
15235,10
74014,5
17013,9
28311,4
30060,8
48910,7
11364,9
39047,3
91768,4
47802,7
30046,5
27704,1
14612,5
11710,1
29607,5
57103,7
95820,9
92672,8
98059,8
53154,9
78749,10
30005,7
35601,2
94401,9
44512,1
47630,8
19606,5
29605,9
91722,7
30045,1
86314,4
85251,1
60139,6
95688,8
75701,8
98203,6
71603,3
28115,7
98033,6
91780,10
20877,5
61008,4
32209,10
77063,9
30117,5
30180,5
80017,4
65301,10
98366,1
37604,10
17055,3
98604,9
83501,1
30132,3
97526,3
55016,6
92831,4
39042,7
23228,10
19154,1
91340,4
76513,10
28208,2
75081,1
94555,1
27127,6
11102,9
19904,8
45701,6
78552,5
33030,5
75069,5
47714,6
70068,6
91007,4
33032,7
79763,2
62526,4
72956,7
76014,3
60451,10
44122,9
46222,10
16101,7
97322,1
75224,1
75904,4
10026,10
94124,6
95765,4
77338,1
63119,4
10035,10
31406,9
98444,7
29910,6
48313,3
80210,2
80031,2
95340,6
46219,1
21208,8
48105,10
06824,4
85016,5
53219,1
16601,5
96001,5
64055,5
30315,5
98032,9
33013,6
17112,1
43110,3
60169,6
32506,2
79107,2
80601,2
53066,9
60007,8
33844,4
77076,4
14621,8
71107,1
21136,6
64133,9
98030,1
62301,9
94404,10
62025,6
77092,3
33801,1
23832,6
49341,1
98168,4
89142,4
88220,5
78516,10
97527,8
91326,3
33309,3
67846,5
37643,4
77406,6
77034,5
77320,7
76021,9
32566,5
80227,10
30215,8
46112,10
23321,8
79720,1
85138,7
34743,4
30338,7
55433,3
46835,9
40515,10
53186,8
25801,7
44266,5
54311,2
44095,2
94523,9
21230,5
30705,2
49855,2
85132,2
92543,3
97756,2
95821,7
21225,7
07501,7
08016,9
22042,10
79705,8
21227,9
80220,9
01852,4
46516,9
72758,10
22201,9
60612,3
23224,5
85048,3
76180,7
12901,9
62234,5
92373,9
44004,4
23060,8
60076,4
80521,5
75126,5
84096,5
02864,1
75248,4
89509,5
14225,1
84106,6
86442,10
84037,4
93955,5
91350,4
11231,3
29209,6
96740,9
28348,9
32207,1
97266,6
96002,7
84116,6
02125,9
19152,9
20886,9
03038,10
39212,3
08759,7
75075,4
13502,10
91750,10
49426,6
92394,8
44121,3
22309,9
08757,4
27205,6
27103,4
19115,2
36830,8
01810,7
37922,8
53402,6
85206,8
59701,5
33173,2
34208,10
91773,10
19116,4
40220,1
19135,3
23831,1
37814,4
91206,3
28607,2
30078,1
11510,4
94115,9
89130,2
70118,5
03301,4
34293,5
45503,4
85741,10
19601,5
94040,7
93001,1
57702,1
95341,8
27609,2
75214,8
28677,2
91107,2
77090,8
06614,3
76039,9
44070,5
33040,5
33351,3
31904,8
94952,4
79707,3
21703,3
85716,10
85020,4
92841,8
32812,2
18015,10
90062,2
17050,10
93060,9
48073,6
03104,6
55311,2
92131,7
01760,8
33710,7
98155,1
32065,7
37160,7
91754,3
70605,10
02302,2
21213,2
31601,5
44145,9
40165,7
92301,6
48312,3
76904,4
29063,3
39532,5
98290,6
48423,8
62002,8
07103,5
77004,1
48640,10
28792,2
11433,7
33594,2
73110,6
85712,10
24112,8
71291,9
29650,6
35630,8
77096,5
92679,1
02816,5
91355,6
39180,7
33410,2
77017,2
93555,1
22901,10
78570,9
33174,5
55369,1
10309,1
20016,2
77351,2
72204,7
70808,3
37110,9
29841,2
98056,1
32547,4
17522,5
92649,1
55443,10
07410,10
56301,7
91325,6
91791,2
18018,2
19002,8
46260,4
55024,9
90606,7
35244,10
70601,5
65401,10
20165,4
72209,1
53142,8
40509,6
91351,4
48021,2
44805,7
39120,4
90008,1
22306,6
21212,6
11793,8
79416,6
84606,7
15401,3
29550,8
23229,2
48642,7
79423,5
19138,4
10065,9
53216,1
08648,10
48209,2
97404,3
37363,2
52240,8
60098,4
43560,8
56601,2
19087,6
30311,3
71730,2
32810,8
63125,8
60102,10
29579,4
24540,3
78217,6
02368,4
33060,1
34667,4
80231,7
55406,10
27514,10
60302,7
33435,8
90504,2
11735,1
66212,9
98404,5
32114,6
21216,7
06489,1
48917,5
22079,5
49686,9
60517,7
90803,7
27511,5
02472,2
32503,2
32940,5
33613,6
53151,1
28079,8
48089,7
98513,2
06770,6
90601,2
23860,7
15001,10
28411,8
10014,9
95973,10
30542,1
78211,4
95118,7
33133,1
10022,6
44312,5
23059,5
78218,4
98001,2
76903,7
92311,6
30274,2
21144,4
29414,4
49546,3
89002,4
32312,3
90222,4
93703,4
14086,10
10010,9
32724,2
34209,10
49022,7
95482,7
95842,4
02127,8
40511,1
85213,7
10562,1
30341,8
43040,8
85335,10
91941,2
30344,3
90230,8
46123,9
92260,5
80241,8
48238,1
68521,9
48124,3
91006,6
30265,2
30092,4
82009,10
33813,2
70115,1
93101,8
92116,2
70094,5
37803,2
80524,2
95358,1
40218,8
50265,2
61032,5
61604,3
98002,1
98662,3
08723,10
92220,10
13027,10
43613,3
02038,4
60050,3
93940,9
72120,6
95361,6
30068,5
19038,4
50158,2
08046,1
80211,10
75229,3
59715,3
88203,4
